18/10/18 22:29:50 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/18 22:29:51 INFO client.RMProxy: Connecting to ResourceManager at hadoop-class1-m/10.138.0.3:8032
18/10/18 22:29:52 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/18 22:29:53 INFO input.FileInputFormat: Total input files to process : 74
18/10/18 22:29:53 INFO mapreduce.JobSubmitter: number of splits:74
18/10/18 22:29:53 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1539660044935_0006
18/10/18 22:29:54 INFO impl.YarnClientImpl: Submitted application application_1539660044935_0006
18/10/18 22:29:54 INFO mapreduce.Job: The url to track the job: http://hadoop-class1-m:8088/proxy/application_1539660044935_0006/
18/10/18 22:29:54 INFO mapreduce.Job: Running job: job_1539660044935_0006
18/10/18 22:30:02 INFO mapreduce.Job: Job job_1539660044935_0006 running in uber mode : false
18/10/18 22:30:02 INFO mapreduce.Job:  map 0% reduce 0%
18/10/18 22:30:24 INFO mapreduce.Job:  map 2% reduce 0%
18/10/18 22:30:27 INFO mapreduce.Job:  map 4% reduce 0%
18/10/18 22:30:28 INFO mapreduce.Job:  map 5% reduce 0%
18/10/18 22:31:27 INFO mapreduce.Job:  map 6% reduce 0%
18/10/18 22:31:29 INFO mapreduce.Job:  map 7% reduce 0%
18/10/18 22:31:37 INFO mapreduce.Job:  map 8% reduce 0%
18/10/18 22:31:42 INFO mapreduce.Job:  map 9% reduce 0%
18/10/18 22:31:58 INFO mapreduce.Job:  map 10% reduce 0%
18/10/18 22:32:00 INFO mapreduce.Job:  map 11% reduce 0%
18/10/18 22:32:05 INFO mapreduce.Job:  map 12% reduce 0%
18/10/18 22:32:22 INFO mapreduce.Job:  map 13% reduce 0%
18/10/18 22:32:36 INFO mapreduce.Job:  map 14% reduce 0%
18/10/18 22:32:48 INFO mapreduce.Job:  map 15% reduce 0%
18/10/18 22:32:54 INFO mapreduce.Job:  map 16% reduce 0%
18/10/18 22:33:12 INFO mapreduce.Job:  map 17% reduce 0%
18/10/18 22:33:13 INFO mapreduce.Job:  map 18% reduce 0%
18/10/18 22:33:15 INFO mapreduce.Job:  map 19% reduce 0%
18/10/18 22:33:16 INFO mapreduce.Job:  map 20% reduce 0%
18/10/18 22:33:24 INFO mapreduce.Job:  map 21% reduce 0%
18/10/18 22:33:54 INFO mapreduce.Job:  map 22% reduce 0%
18/10/18 22:34:00 INFO mapreduce.Job:  map 23% reduce 0%
18/10/18 22:34:10 INFO mapreduce.Job:  map 24% reduce 0%
18/10/18 22:34:15 INFO mapreduce.Job:  map 25% reduce 0%
18/10/18 22:34:28 INFO mapreduce.Job:  map 26% reduce 0%
18/10/18 22:34:33 INFO mapreduce.Job:  map 27% reduce 0%
18/10/18 22:34:34 INFO mapreduce.Job:  map 28% reduce 0%
18/10/18 22:34:51 INFO mapreduce.Job:  map 29% reduce 0%
18/10/18 22:35:04 INFO mapreduce.Job:  map 30% reduce 0%
18/10/18 22:35:22 INFO mapreduce.Job:  map 31% reduce 0%
18/10/18 22:35:24 INFO mapreduce.Job:  map 32% reduce 0%
18/10/18 22:35:42 INFO mapreduce.Job:  map 34% reduce 0%
18/10/18 22:35:49 INFO mapreduce.Job:  map 35% reduce 0%
18/10/18 22:35:51 INFO mapreduce.Job:  map 36% reduce 0%
18/10/18 22:35:52 INFO mapreduce.Job:  map 37% reduce 0%
18/10/18 22:36:22 INFO mapreduce.Job:  map 38% reduce 0%
18/10/18 22:36:31 INFO mapreduce.Job:  map 39% reduce 0%
18/10/18 22:36:37 INFO mapreduce.Job:  map 40% reduce 0%
18/10/18 22:36:42 INFO mapreduce.Job:  map 41% reduce 0%
18/10/18 22:36:54 INFO mapreduce.Job:  map 42% reduce 0%
18/10/18 22:37:04 INFO mapreduce.Job:  map 43% reduce 0%
18/10/18 22:37:05 INFO mapreduce.Job:  map 44% reduce 0%
18/10/18 22:37:11 INFO mapreduce.Job:  map 45% reduce 0%
18/10/18 22:37:28 INFO mapreduce.Job:  map 46% reduce 0%
18/10/18 22:37:36 INFO mapreduce.Job:  map 47% reduce 0%
18/10/18 22:37:50 INFO mapreduce.Job:  map 48% reduce 0%
18/10/18 22:37:58 INFO mapreduce.Job:  map 49% reduce 0%
18/10/18 22:38:03 INFO mapreduce.Job:  map 50% reduce 0%
18/10/18 22:38:15 INFO mapreduce.Job:  map 51% reduce 0%
18/10/18 22:38:16 INFO mapreduce.Job:  map 52% reduce 0%
18/10/18 22:38:17 INFO mapreduce.Job:  map 53% reduce 0%
18/10/18 22:38:39 INFO mapreduce.Job:  map 54% reduce 0%
18/10/18 22:38:53 INFO mapreduce.Job:  map 55% reduce 0%
18/10/18 22:38:59 INFO mapreduce.Job:  map 56% reduce 0%
18/10/18 22:39:03 INFO mapreduce.Job:  map 57% reduce 0%
18/10/18 22:39:13 INFO mapreduce.Job:  map 58% reduce 0%
18/10/18 22:39:25 INFO mapreduce.Job:  map 59% reduce 0%
18/10/18 22:39:28 INFO mapreduce.Job:  map 60% reduce 0%
18/10/18 22:39:30 INFO mapreduce.Job:  map 61% reduce 0%
18/10/18 22:39:43 INFO mapreduce.Job:  map 62% reduce 0%
18/10/18 22:39:50 INFO mapreduce.Job:  map 63% reduce 0%
18/10/18 22:40:14 INFO mapreduce.Job:  map 64% reduce 0%
18/10/18 22:40:19 INFO mapreduce.Job:  map 65% reduce 0%
18/10/18 22:40:26 INFO mapreduce.Job:  map 66% reduce 0%
18/10/18 22:40:31 INFO mapreduce.Job:  map 67% reduce 0%
18/10/18 22:40:37 INFO mapreduce.Job:  map 68% reduce 0%
18/10/18 22:40:41 INFO mapreduce.Job:  map 69% reduce 0%
18/10/18 22:40:55 INFO mapreduce.Job:  map 70% reduce 0%
18/10/18 22:41:08 INFO mapreduce.Job:  map 71% reduce 0%
18/10/18 22:41:17 INFO mapreduce.Job:  map 72% reduce 0%
18/10/18 22:41:24 INFO mapreduce.Job:  map 73% reduce 0%
18/10/18 22:41:33 INFO mapreduce.Job:  map 74% reduce 0%
18/10/18 22:41:41 INFO mapreduce.Job:  map 75% reduce 0%
18/10/18 22:41:50 INFO mapreduce.Job:  map 76% reduce 0%
18/10/18 22:41:52 INFO mapreduce.Job:  map 77% reduce 0%
18/10/18 22:42:03 INFO mapreduce.Job:  map 78% reduce 0%
18/10/18 22:42:11 INFO mapreduce.Job:  map 79% reduce 0%
18/10/18 22:42:27 INFO mapreduce.Job:  map 80% reduce 0%
18/10/18 22:42:38 INFO mapreduce.Job:  map 81% reduce 0%
18/10/18 22:42:39 INFO mapreduce.Job:  map 82% reduce 0%
18/10/18 22:42:48 INFO mapreduce.Job:  map 83% reduce 0%
18/10/18 22:42:57 INFO mapreduce.Job:  map 84% reduce 0%
18/10/18 22:43:02 INFO mapreduce.Job:  map 85% reduce 0%
18/10/18 22:43:03 INFO mapreduce.Job:  map 86% reduce 0%
18/10/18 22:43:22 INFO mapreduce.Job:  map 87% reduce 0%
18/10/18 22:43:33 INFO mapreduce.Job:  map 88% reduce 0%
18/10/18 22:43:41 INFO mapreduce.Job:  map 89% reduce 0%
18/10/18 22:43:46 INFO mapreduce.Job:  map 90% reduce 0%
18/10/18 22:43:51 INFO mapreduce.Job:  map 91% reduce 0%
18/10/18 22:44:10 INFO mapreduce.Job:  map 92% reduce 0%
18/10/18 22:44:11 INFO mapreduce.Job:  map 93% reduce 0%
18/10/18 22:44:18 INFO mapreduce.Job:  map 94% reduce 0%
18/10/18 22:44:24 INFO mapreduce.Job:  map 95% reduce 0%
18/10/18 22:44:38 INFO mapreduce.Job:  map 96% reduce 0%
18/10/18 22:44:47 INFO mapreduce.Job:  map 97% reduce 0%
18/10/18 22:44:52 INFO mapreduce.Job:  map 100% reduce 0%
18/10/18 22:45:09 INFO mapreduce.Job:  map 100% reduce 3%
18/10/18 22:45:10 INFO mapreduce.Job:  map 100% reduce 5%
18/10/18 22:45:11 INFO mapreduce.Job:  map 100% reduce 6%
18/10/18 22:45:12 INFO mapreduce.Job:  map 100% reduce 7%
18/10/18 22:45:15 INFO mapreduce.Job:  map 100% reduce 9%
18/10/18 22:45:16 INFO mapreduce.Job:  map 100% reduce 10%
18/10/18 22:45:17 INFO mapreduce.Job:  map 100% reduce 11%
18/10/18 22:45:18 INFO mapreduce.Job:  map 100% reduce 13%
18/10/18 22:45:32 INFO mapreduce.Job:  map 100% reduce 15%
18/10/18 22:45:38 INFO mapreduce.Job:  map 100% reduce 16%
18/10/18 22:45:42 INFO mapreduce.Job:  map 100% reduce 18%
18/10/18 22:45:45 INFO mapreduce.Job:  map 100% reduce 19%
18/10/18 22:45:47 INFO mapreduce.Job:  map 100% reduce 22%
18/10/18 22:45:51 INFO mapreduce.Job:  map 100% reduce 24%
18/10/18 22:45:53 INFO mapreduce.Job:  map 100% reduce 25%
18/10/18 22:45:54 INFO mapreduce.Job:  map 100% reduce 26%
18/10/18 22:46:02 INFO mapreduce.Job:  map 100% reduce 27%
18/10/18 22:46:08 INFO mapreduce.Job:  map 100% reduce 28%
18/10/18 22:46:12 INFO mapreduce.Job:  map 100% reduce 29%
18/10/18 22:46:18 INFO mapreduce.Job:  map 100% reduce 30%
18/10/18 22:46:22 INFO mapreduce.Job:  map 100% reduce 34%
18/10/18 22:46:24 INFO mapreduce.Job:  map 100% reduce 35%
18/10/18 22:46:28 INFO mapreduce.Job:  map 100% reduce 39%
18/10/18 22:46:30 INFO mapreduce.Job:  map 100% reduce 40%
18/10/18 22:46:32 INFO mapreduce.Job:  map 100% reduce 41%
18/10/18 22:46:38 INFO mapreduce.Job:  map 100% reduce 45%
18/10/18 22:46:42 INFO mapreduce.Job:  map 100% reduce 50%
18/10/18 22:46:44 INFO mapreduce.Job:  map 100% reduce 52%
